Creator	Issue	Volume	Journal	ISSN	ID	Citation	Title	PlaceLabe	Language	Publisher	Date		
Rohl,B.M.	1	38	ARCHAEOMETRY	0003-813X	(Uk)RN003633433	ARCHAEOMETRY38(1),165-180.(1996)	LeadisotopedatafromtheIsotraceLaboratory,Oxford:Archaeometrydatabase2,galenafromBritainandIreland	xxk	eng	RESEARCHLABORATORYFORARCHAEOLGYANDTHEHISTORYOFART	1996		
Thayer,H.S.	3	30	EIREIRELAND	0013-2683	(Uk)RN003865095	EIREIRELAND30(3),7-13.(1995)	DistillingSpiritsandRegulatingSubjects:WhiskeyandBeerinRomanticBritain	xxu	eng	THEIRISHAMERICANCULTURALINSTITUTE	1995		
IMPORTANT		Davies,R.R.	5	6	TRANSACTIONS-ROYALHISTORICALSOCIETY	0080-4401	(Uk)RN003936156	TRANSACTIONS-ROYALHISTORICALSOCIETY6(5),1-20.(1995)	ThePeoplesofBritainandIreland,1100-1400:IINames,BoundariesandRegnalSolidarities	xxk	eng	ROYALHISTORICALSOCIETY	1995
IMPORTANT		Marshall,P.J.	5	6	TRANSACTIONS-ROYALHISTORICALSOCIETY	0080-4401	(Uk)RN003936193	TRANSACTIONS-ROYALHISTORICALSOCIETY6(5),111-128.(1995)	EmpireandOpportunityinBritain,1763-1783(TheProtheroLecture)	xxk	eng	ROYALHISTORICALSOCIETY	1995
IMPORTANT!		McLaren,R.	1	27	ASIANAFFAIRS-LONDON-	0306-8374	(Uk)RN004418839	ASIANAFFAIRS-LONDON-27(1),34-44.(1996)	Britain,ChinaandHongKong	xxk	eng	ROYALSOCIETYFORASIANAFFAIRS	1996
IMPORTANT!		Henshaw,P.J.	1	39	HISTORICALJOURNAL-LONDON-CAMBRIDGEUNIVERSITYPRESS-	0018-246X	(Uk)RN004678035	HISTORICALJOURNAL-LONDON-CAMBRIDGEUNIVERSITYPRESS-39(1),197-224.(1996)	Britain,SouthAfricaandthesterlingarea:goldproduction,capitalinvestmentandagriculturalmarkets1931-196	xxk	eng	CAMBRIDGEUNIVERSITYPRESS	1996
IMPORTANT!		Robbins,K.	2	29	HISTORYTEACHER-LONGBEACH-	0018-2745	(Uk)RN004793705	HISTORYTEACHER-LONGBEACH-29(2),155-162.(1996)	CommemoratingtheSecondWorldWarinBritain:ProblemsofDefinition	xxu	eng	THEUNIVERSITYPRESS	1996
IMPORTANT!		Mumm,S.	3	29	JOURNALOFSOCIALHISTORY	0022-4529	(Uk)RN004937909	JOURNALOFSOCIALHISTORY-BERKELEYTHENPITTSBURGH-29(3),527-546.(1996)	"""NotWorsethanOtherGirls"":TheConvent-BasedRehabilitationofFallenWomeninVictorianBritain"	xxu	eng	CARNEGIEMELLONUNIVERSITYPRESS	1996
IMPORTANT		McNeill,J.R.	3	29	JOURNALOFSOCIALHISTORY	0022-4529	(Uk)RN004938057	JOURNALOFSOCIALHISTORY-BERKELEYTHENPITTSBURGH-29(3),701-702.(1996)	AnEnvironmentalHistoryofBritainsincetheIndustrialRevolution.ByB.W.Clapp	xxu	eng	CARNEGIEMELLONUNIVERSITYPRESS	1996
IMPORTANT		Brinkmann,T.	3	44	ZEITSCHRIFTFURGESCHICHTSWISSENSCHAFT	0044-2828	(Uk)RN005206900	ZEITSCHRIFTFURGESCHICHTSWISSENSCHAFT-BERLIN-VEBDEUTSCHERVERLAGDERWISSENSCHAFTEN-44(3),272-273.(1996)	PanikosPanayi:GermanImmigrantsinBritainduringthe19thCentury,1815-1914.Oxford/WashingtonD.C.1995	gw	eng	METROPOLVERLAG	1996
Urdank,A.M.	1	68	JOURNALOFMODERNHISTORY	0022-2801	(Uk)RN005552758	JOURNALOFMODERNHISTORY68(1),176-178.(1996)	AndrewHemingway,LandscapeImageryandUrbanCultureinEarlyNineteenth-CenturyBritain	xxu	eng	THEUNIVERSITYOFCHICAGOPRESS	1996		
Eifert,C.	1	68	JOURNALOFMODERNHISTORY	0022-2801	(Uk)RN005552771	JOURNALOFMODERNHISTORY68(1),181-183.(1996)	SusanPedersen,Family,Dependence,andtheOrionsoftheWelfareState:BritainandFrance,1914-1945	xxu	eng	THEUNIVERSITYOFCHICAGOPRESS	1996		
Fedorowich,K.	1	18	INTERNATIONALHISTORYREVIEW	0707-5332	(Uk)RN005628647	INTERNATIONALHISTORYREVIEW18(1),28-47.(1996)	Co-BelligerencyandPrisonersofWar:BritainandItaly,1943-1945	xxc	eng	INTERNATIONALHISTORYREVIEW	1996		
Krozewski,G.	1	18	INTERNATIONALHISTORYREVIEW	issn:0707-5332	(Uk)RN005628659	INTERNATIONALHISTORYREVIEW18(1),48-69.(1996)	FinanceandEmpire:TheDilemmaFacingGreatBritaininthe1950s	xxc	eng	INTERNATIONALHISTORYREVIEW	1996		
Rogers,N.	1	18	INTERNATIONALHISTORYREVIEW	0707-5332	(Uk)RN005628817	INTERNATIONALHISTORYREVIEW18(1),148-149.(1996)	LawrenceStone,ed.AnImperialStateatWar:Britainfrom1689to1815	xxc	eng	INTERNATIONALHISTORYREVIEW	1996		
Collin,R.H.	1	18	INTERNATIONALHISTORYREVIEW	0707-5332	(Uk)RN005628910	INTERNATIONALHISTORYREVIEW18(1),168-169.(1996)	JohnHouse.ImpressionismforEngland:SamuelCourtauldasPatronandCollector;KennethMcConkey.ImpressionistsinBritain	xxc	eng	INTERNATIONALHISTORYREVIEW	1996		
Tarling,N.	1	18	INTERNATIONALHISTORYREVIEW	0707-5332	(Uk)RN005629160	INTERNATIONALHISTORYREVIEW18(1),218-219.(1996)	TilmanRemme.BritainandRegionalCo-operationinSouth-EastAsia,1945-49;RolfTanner.`AStrongShowing':Britain'sStruggleforPowerandInfluenceinSouth-EastAsia,1942-1950	xxc	eng	INTERNATIONALHISTORYREVIEW	1996		
Bradley,R.	2	28	NORWEGIANARCHAEOLOGICALREVIEW	Issn:0029-3652	(Uk)RN005703347	NORWEGIANARCHAEOLOGICALREVIEW28(2),147-148.(1995)	BergljotSolberg:InterpretingtheAxeTrade.ProductionandExchangeinNeolithicBritain	no	eng	SCANDINAVIANUNIVERSITYPRESS	1995		
Green,D.	1	21	LONDONJOURNAL-LONDON-LONGMAN-	0305-8034	(Uk)RN005742833	LONDONJOURNAL-LONDON-LONGMAN-21(1),89-90.(1996)	DavidEnglanderandRosemaryO'Day,editors,RetrievedRiches:SocialInvestigationinBritain1840-1914	xxk	eng	LONDONJOURNALTRUST	1996		
Phillips,M.S.	2	57	JOURNALOFTHEHISTORYOFIDEAS	0022-5037	(Uk)RN006742865	JOURNALOFTHEHISTORYOFIDEAS57(2),297-316.(1996)	ReconsiderationsonHistoryandAntiquarianism:AmaldoMomiglianoandtheHistoriographyofEighteenth-CenturyBritain	xxu	eng	JOHNSHOPKINSUNIVERSITYPRESS	1996		
Cairns,J.C.	1	22	HISTORICALREFLECTIONS	0315-7997	(Uk)RN006749320	HISTORICALREFLECTIONS22(1),211-234.(1996)	ReflectionsonFrance,BritainandtheWinterWarProdrome,1939-40	xxc	eng	ELSEVIER	1996		
Leventhal,F.M.	3	3	ALBION-ILLINOIS-	0095-1390	(Uk)RN007500099	ALBION-ILLINOIS-3(3),445-454.(1995)	"""ATonictotheNation"":TheFestivalofBritain,1951"	xxu	eng	APPALACHIANSTATEUNIVERSITY	1995		
Edie,C.A.	3	3	ALBION-ILLINOIS-	0095-1390	(Uk)RN007500350	ALBION-ILLINOIS-3(3),496-497.(1995)	W.A.Speck.TheBirthofBritain:ANewNation,1700-1710	xxu	eng	APPALACHIANSTATEUNIVERSITY	1995		
Barkan,E.	3	3	ALBION-ILLINOIS-	0095-1390	(Uk)RN007500555	ALBION-ILLINOIS-3(3),527-528.(1995)	PanikosPanayi.Immigration,Ethnicity,andRacisminBritain,1815-1945	xxu	eng	APPALACHIANSTATEUNIVERSITY	1995		
Cole,R.	3	3	ALBION-ILLINOIS-	0095-1390	(Uk)RN007500592	ALBION-ILLINOIS-3(3),533-534.(1995)	MarielGrant.PropagandaandtheRoleoftheStateinInter-WarBritain	xxu	eng	APPALACHIANSTATEUNIVERSITY	1995		
Pollard,S.	3	3	ALBION-ILLINOIS-	0095-1390	(Uk)RN007500622	ALBION-ILLINOIS-3(3),537-538.(1995)	CatherineR.Schenk.BritainandtheSterlingArea:FromDevaluationtoConvertibilityinthe1950s	xxu	eng	APPALACHIANSTATEUNIVERSITY	1995		
Das,R.N.	4	31	CHINAREPORT	0009-4455	(Uk)RN007502989	CHINAREPORT31(4),541-544.(1995)	TheFallofHongKong:China'sTriumphandBritain'sBetrayalbyMarkRoberti	xxk	eng	SAGEPUBLICATIONS	1995		
Brindle,P.	6	46	HISTORYTODAY	0018-2753	(Uk)RN007989738	HISTORYTODAY46(6),11-14.(1996)	Itwasnotall'kingsandthings'intheteachingofhistoryininter-warBritain'sclassrooms	xxk	eng	HISTORYTODAYLTD	1996		
Morgan,M.	2	68	JOURNALOFMODERNHISTORY	0022-2801	(Uk)RN009666795	JOURNALOFMODERNHISTORY68(2),453-455.(1996)	AndrewAdonis,MakingAristocracyWork:ThePeerageandthePoliticalSysteminBritain,1884-1914;DavidCannadine,AspectsofAristocracy:GrandeurandDeclineinModernBritain	xxu	eng	THEUNIVERSITYOFCHICAGOPRESS	1996		
Turner,J.	2	68	JOURNALOFMODERNHISTORY	0022-2801	(Uk)RN009666801	JOURNALOFMODERNHISTORY68(2),456-457.(1996)	CharlesTownshend,MakingthePeace:PublicOrderandPublicSecurityinModernBritain	xxu	eng	THEUNIVERSITYOFCHICAGOPRESS	1996		
Brooke,S.	1	31	CANADIANJOURNALOFHISTORY	0008-4107	(Uk)RN010175094	CANADIANJOURNALOFHISTORY31(1),135-136.(1996)	J.Hinton,ShopFloorCitizens:EngineeringDemocracyin1940sBritain	xxc	eng	THEUNIVERSITYOFSASKATCHEWAN	1996		
Hansen,S.	1	71	PRAEHISTORISCHEZEITSCHRIFT	0079-4848	(Uk)RN010401331	PRAEHISTORISCHEZEITSCHRIFT71(1),106-107.(1996)	RobinJ.Taylor,HoardsoftheBronzeAgeinSouthernBritain	gw	ger	WALTERDEGRUYTER&CO.	1996		
Bendiner,K.	4	4	ALBION-ILLINOIS-	0095-1390	(Uk)RN010504510	ALBION-ILLINOIS-4(4),696-697.(1995)	KennethMcConkey.ImpressionisminBritain	xxu	eng	APPALACHIANSTATEUNIVERSITY	1995		
Daunton,M.J.	4	4	ALBION-ILLINOIS-	0095-1390	(Uk)RN010504582	ALBION-ILLINOIS-4(4),706-708.(1995)	SusanPederson.Family,Dependence,andtheOriginsoftheWelfareState:BritainandFrance,1914-1945	xxu	eng	APPALACHIANSTATEUNIVERSITY	1995		
Pennybacker,S.D.	4	4	ALBION-ILLINOIS-	0095-1390	(Uk)RN010504600	ALBION-ILLINOIS-4(4),711-713.(1995)	JoVellacott.FromLiberaltoLabourwithWomen'sSuffrage:TheStoryofCatherineMarshall.SusanKingsleyKent.MakingPeace:TheReconstructionofGenderinInterwarBritain	xxu	eng	APPALACHIANSTATEUNIVERSITY	1995		
Hall,R.G.	2	37	LABORHISTORY	0023-656X	(Uk)RN010613930	LABORHISTORY37(2),291-292.(1996)	TheLabourAristocracy1851-1914,byTrevorLummis;PopularPoliticsinEarlyIndustrialBritain:Bolton1825-1850,byPeterTaylor	xxu	eng	TAMIMENTINSTITUTE	1996		
Osmond,J.	1	16	JOURNALOFREGIONALANDLOCALSTUDIES	0265-7325	(Uk)RN010709234	JOURNALOFREGIONALANDLOCALSTUDIES16(1),38-49.(1996)	UnitaryBritainandRegionalEurope	xxk	eng	THEJOURNALOFREGIONALANDLOCALSTUDIES	1996		
	8	46	HISTORYTODAY	0018-2753	(Uk)RN010807918	HISTORYTODAY46(8),2-3.(1996)	CrossCurrent-Britain'sprivateheritagerevealed;diggingupdirtonSolomon'sdates	xxk	eng	HISTORYTODAYLTD	1996		
Thomas,P.D.	8	46	HISTORYTODAY	0018-2753	(Uk)RN010807979	HISTORYTODAY46(8),29-35.(1996)	TheTowerofLondon'sRoyalMenagerie-HowHenryIII'selephanttrumpetedthearrivalofoneofBritain'searliestvisitorattractions	xxk	eng	HISTORYTODAYLTD	1996		
Tarling,N.	1	27	JOURNALOFSOUTHEASTASIANSTUDIES	0022-4634	(Uk)RN010947327	JOURNALOFSOUTHEASTASIANSTUDIES27(1),132-138.(1996)	Britain,PortugalandEastTimorin1941	my	eng	NATIONALUNIVERSITYOFSINGAPORE	1996		
Offord,D.	3	74	SLAVONICANDEASTEUROPEANREVIEW	0037-6795	(Uk)RN011034548	SLAVONICANDEASTEUROPEANREVIEW74(3),503-504.(1996)	Waddington,Patrick(ed.).IvanTurgenevandBritain	xxk	eng	W.S.MANEY&SONLTD	1996		
Chafer,T.	2	37	JOURNALOFAFRICANHISTORY	0021-8537	(Uk)RN011098770	JOURNALOFAFRICANHISTORY37(2),335-336.(1996)	JohnKent,TheInternationalizationofColonialism:Britain,FranceandBlackAfrica,1939-56	xxk	eng	CAMBRIDGEUNIVERISTYPRESS	1996		
Soloway,R.A.	1	1	ALBION-ILLINOIS-	0095-1390	(Uk)RN011514443	ALBION-ILLINOIS-1(1),116-117.(1996)	RoyPorterandLesleyHall.TheFactsofLife:TheCreationofSexualKnowledgeinBritain,1650-1950	xxu	eng	APPALACHIANSTATEUNIVERSITY	1996		
Hausmann,W.J.	1	1	ALBION-ILLINOIS-	0095-1390	(Uk)RN011514467	ALBION-ILLINOIS-1(1),119-120.(1996)	RoderickFloudandDonaldMcCloskey,editors.TheEconomicHistoryofBritainSince1700,SecondEdition:VolumeOne,1700-1860:VolumeTwo,1860-1939;VolumeThree,1939-1992	xxu	eng	APPALACHIANSTATEUNIVERSITY	1996		
Waller,P.J.	1	1	ALBION-ILLINOIS-	0095-1390	(Uk)RN011514546	ALBION-ILLINOIS-1(1),131-132.(1996)	FrankH.Wallis.PopularAnti-CatholicisminMid-VictorianBritain	xxu	eng	APPALACHIANSTATEUNIVERSITY	1996		
Juster,S.	2	38	COMPARATIVESTUDIESINSOCIETYANDHISTORY	0010-4175	(Uk)RN011771695	COMPARATIVESTUDIESINSOCIETYANDHISTORY38(2),294-300.(1996)	LifeontheMargins:SectariansinBritainandAmerica	xxk	eng	CAMBRIDGEUNIVERSITYPRESS	1996		
Wymer,J.J.	SPI	42	NORFOLKARCHAEOLOGY	0142-7962	(Uk)RN011918165	NORFOLKARCHAEOLOGY42(SPI),3-10.(1996)	NorfolkandtheHistoryofPalaeolithicArchaeologyinBritain	xxk	eng	WITLEYPRESSLIMITED,HUNSTANTON	1996		
Demetriou,K.	2	17	HISTORYOFPOLITICALTHOUGHT	0143-781X	(Uk)RN012500245	HISTORYOFPOLITICALTHOUGHT17(2),280-297.(1996)	InDefenceoftheBritishConstitution:TheoreticalImplicationsoftheDebateoverAthenianDemocracyinBritain,1770-1850	ne	eng	IMPRINTACADEMIC	1996		
Lunn,K.	2	41	INTERNATIONALREVIEWOFSOCIALHISTORY	0020-8590	(Uk)RN013080926	INTERNATIONALREVIEWOFSOCIALHISTORY41(2),235-237.(1996)	PanikosPanayi:Immigration,EthnicityandRacisminBritain,1815-1945	ne	eng	CAMBRIDGEUNIVERSITYPRESS	1996		
Denham,A.	1	1	CONTEMPORARYBRITISHHISTORY	1361-2343	(Uk)RN013379208	CONTEMPORARYBRITISHHISTORY1(1),43-61	TheNatureandImpactofThinkTanksinContemporaryBritain		eng		1994		
Jeffreys,K.	1	1	CONTEMPORARYBRITISHHISTORY	1331-3134	(Uk)RN013379488	CONTEMPORARYBRITISHHISTORY1(1),257-259	BritainintheTwentiethCentury:ADocumentaryReader,Vol.II,1939-1970editedbyLawrenceButlerandHarrietJones		eng		1994		
Trevor-Roper,H.	3	39	HISTORICALJOURNAL-LONDON-CAMBRIDGEUNIVERSITYPRESS-	0018-246X	(Uk)RN013589800	HISTORICALJOURNAL-LONDON-CAMBRIDGEUNIVERSITYPRESS-39(3),657-676.(1996)	PietroGiannoneandGreatBritain	xxk	eng	CAMBRIDGEUNIVERSITYPRESS	1996		
Rollet,C.	3	42	REVUEDHISTOIREMODERNEETCONTEMPORAINE	0048-8003	(Uk)RN013787761	REVUEDHISTOIREMODERNEETCONTEMPORAINE42(3),509-512.(1995)	SusanPedersen,Family,dependenceandtheoriginsofwelfarestate,BritainandFrance,1914-1945	fr	fre	SOCIETED'HISTOIREMODERNEETCONTEMPORAINE	1995		
	149	5	CURRENTARCHAEOLOGY	0011-3212	(Uk)RN013907780	CURRENTARCHAEOLOGY5(149),188-190.(1996)	Britain'sOldestBow:datingScottishartefactsAprogrammeofradiocarbondatingproducessurprisesattheNationalMuseumofScotland	xxk	eng	CURRENTARCHAEOLOGY	1996		
Daunton,M.J.	443	111	ENGLISHHISTORICALREVIEW	0013-8266	(Uk)RN014166520	ENGLISHHISTORICALREVIEW111(443),882-919.(1996)	HowtoPayForTheWar:State,SocietyandTaxationinBritain,1917-24	xxk	eng	LONGMANGROUPLIMITED	1996		
Kiernan,V.G.	443	111	ENGLISHHISTORICALREVIEW	0013-8266	(Uk)RN014166579	ENGLISHHISTORICALREVIEW111(443),945-946.(1996)	Pagden,LordofAlltheWorld.IdeologiesofEmpireinSpain,BritainandFrance,c.1500-c.1800	xxk	eng	LONGMANGROUPLIMITED	1996		
Jones	443	111	ENGLISHHISTORICALREVIEW	0013-8266	(Uk)RN014167614	ENGLISHHISTORICALREVIEW111(443),1030-1031.(1996)	HealthandSocietyinTwentieth-CenturyBritain	xxk	eng	LONGMANGROUPLIMITED	1996		
Price,R.	1	30	JOURNALOFSOCIALHISTORY	0022-4529	(Uk)RN014187169	JOURNALOFSOCIALHISTORY-BERKELEYTHENPITTSBURGH-30(1),229-252.(1996)	LanguagesofRevisionism:HistoriansandPopularPoliticsinNineteenth-CenturyBritain	xxu	eng	CARNEGIEMELLONUNIVERSITYPRESS	1996		
Divall,C.	4	31	JOURNALOFCONTEMPORARYHISTORY-LONDON-	0022-0094	(Uk)RN014768907	JOURNALOFCONTEMPORARYHISTORY-LONDON-31(4),675-698.(1996)	ProfessionalAutonomy,theStateandEmployers:ThePoliticsofChemicalEngineering'Manpower'inBritain,1939-90	xxk	eng	SAGEPUBLICATIONS	1996		
BruceStrang,G.	4	31	JOURNALOFCONTEMPORARYHISTORY-LONDON-	0022-0094	(Uk)RN014768920	JOURNALOFCONTEMPORARYHISTORY-LONDON-31(4),721-752.(1996)	OnceMoreuntotheBreach:Britain'sGuaranteetoPoland,March1939	xxk	eng	SAGEPUBLICATIONS	1996		
Ashton,R.	3	18	INTERNATIONALHISTORYREVIEW	0707-5332	(Uk)RN015041535	INTERNATIONALHISTORYREVIEW18(3),675-676.(1996)	Panayi,Panikos.GermanImmigrantsinBritainduringthe19thCentury,1815-1914	xxc	eng	INTERNATIONALHISTORYREVIEW	1996		
Marks,S.	3	18	INTERNATIONALHISTORYREVIEW	0707-5332	(Uk)RN015041651	INTERNATIONALHISTORYREVIEW18(3),694-695.(1996)	Pereboom,MaartenL.DemocraciesattheTurningPoint:Britain,France,andtheEndofthePostwarOrder,1928-1933	xxc	eng	INTERNATIONALHISTORYREVIEW	1996		
Lowe,P.	3	18	INTERNATIONALHISTORYREVIEW	0707-5332	(Uk)RN015041687	INTERNATIONALHISTORYREVIEW18(3),699-700.(1996)	Best,Anthony.Britain,Japan,andPearlHarbor:AvoidingWarinEastAsia,1936-41	xxc	eng	INTERNATIONALHISTORYREVIEW	1996		
Snyder,C.A.	3	6	ARTHURIANA-DALLAS-	1078-6279	(Uk)RN015224332	ARTHURIANA-DALLAS-6(3),69-71.(1996)	N.J.Higham,TheEnglishConquest:GildasandBritainintheFifthCentury	xxu	eng	ARTHURIANA	1996		
Howlett,D.R.	3	6	ARTHURIANA-DALLAS-	1078-6279	(Uk)RN015224344	ARTHURIANA-DALLAS-6(3),72-74.(1996)	N.J.Higham,TheEnglishConquest:GildasandBritainintheFifthCentury	xxu	eng	ARTHURIANA	1996		
Hundert,E.J.	3	68	JOURNALOFMODERNHISTORY	0022-2801	(Uk)RN015363368	JOURNALOFMODERNHISTORY68(3),681-682.(1996)	PeterN.Miller,DefiningtheCommonGood:Empire,ReligionandPhilosophyinEighteenth-CenturyBritain	xxu	eng	THEUNIVERSITYOFCHICAGOPRESS	1996		
Supple,B.	3	68	JOURNALOFMODERNHISTORY	0022-2801	(Uk)RN015363393	JOURNALOFMODERNHISTORY68(3),686-688.(1996)	GeoffreyFinlayson,Citizen,State,andSocialWelfareinBritain,1830-1990	xxu	eng	THEUNIVERSITYOFCHICAGOPRESS	1996		
Quinn,J.	2	13	PARERGON-CANBERRATHENSYDNEY-	0313-6221	(Uk)RN015396155	PARERGON-CANBERRATHENSYDNEY-13(2),276-277.(1996)	Meale,CarolM.,ed.,WomenandliteratureinBritain1150-1500	at	eng	UNIVERSITYOFSYDNEY	1996		
Fahrmeir,A.	2	263	HISTORISCHEZEITSCHRIFT	0018-2613	(Uk)RN015976391	HISTORISCHEZEITSCHRIFT263(2),508-509.(1996)	P.Panayi,GermanImmigrantsinBritainduringtheNineteenthCentury,1815-1914	gw	ger	BOEHLAUVERLAGHISTORISCHEANTHROPOLOGIE	1996		
Li,X.-B.	2	3	CHINAREVIEWINTERNATIONAL	1069-5834	(Uk)RN015987029	CHINAREVIEWINTERNATIONAL3(2),575-578.(1996)	LanxinXiang,RecastingtheImperialFarEast:BritainandAmericainChina,1945-1950	xxu	eng	UNIVERSITYOFHAWAIIPRESS	1996		
