Creator	ssue	Volume	Journal		D	Citation	Title	PlaceLabe	Language	Publisher	Date		
Keating,J.	1	26	EUROPEAHTORYQUARTERLY	0265-6914	(Uk)R002023969	EUROPEAHTORYQUARTERLY26(1),57-80.(1996)	LookingtoEuropeRomanCatholicsandChristianDemocracyin1930sBritain	xxk	eng	AGEPUBLCATO	1996		
Farquharson,J.	1	26	EUROPEAHTORYQUARTERLY	0265-6914	(Uk)R002023970	EUROPEAHTORYQUARTERLY26(1),81-124.(1996)	FromUnitytoDivisionWhatPromptedBritaintoChangeitsPolicyinGermanyin1946?	xxk	eng	AGEPUBLCATO	1996		
Levere,T.H.	3	30	CAADAJOURALOFHTORY	0008-4107	(Uk)R002118890	CAADAJOURALOFHTORY30(3),525-526.(1995)	R.Yeo,DefiningcienceWilliamWhewell,aturalKnowledgeandPublicDebateinEarlyVictorianBritain	xxc	eng	THEUVERTYOFAKATCHEWA	1995		
Harris,B.	3	9	COTEMPORARYRECORD	0950-9224	(Uk)R002371984	COTEMPORARYRECORD9(3),529-561.(1995)	RespondingtoAdversityGovernment-CharityRelationsandtheReliefofUnemploymentinnter-WarBritain	xxk	eng	FRAKCALODO	1995		
on,A.H.	4	17	TERATOALHTORYREVEW	0707-5332	(Uk)R002826010	TERATOALHTORYREVEW17(4),790-791.(1995)	anish,ed.BritainandJapanBiographicalPortraits	xxc	eng	TERATOALHTORYREVEW	1995		
Tatla,D..	1	21	DOBRTHREVEW	0019-7211	(Uk)R003100078	DOBRTHREVEW21(1),111-118.(1996)	AchorusofHushedVoicesAnntroductiontoPunjabiLiteratureinBritain	ii	eng	DO-BRTHHTORCALOCETY	1996		
Kuchta,D.	4	67	JOURALOFMODERHTORY	0022-2801	(Uk)R003345208	JOURALOFMODERHTORY67(4),923-924.(1995)	W.D.Rubinstein,Capitalism,Culture,andDeclineinBritain,1750-1990	xxu	eng	THEUVERTYOFCHCAGOPRE	1995		
Winks,R.W.	4	67	JOURALOFMODERHTORY	0022-2801	(Uk)R003345221	JOURALOFMODERHTORY67(4),927-929.(1995)	Richardymonds,OxfordandEmpireTheLastLostCause?icholasTarling,TheFallofmperialBritaininouth-EastAsia;Edwardngram,Britain'sPersianConnection,1798-1828PreludetotheGreatGameinAsia	xxu	eng	THEUVERTYOFCHCAGOPRE	1995		
Kraus,H.-C.	1	262	HTORCHEZETCHRFT	0018-2613	(Uk)R003512009	HTORCHEZETCHRFT262(1),162-163.(1996)	J.J.ack,FromJacobitetoConservative.ReactionandOrthodoxyinBritain,c.1760-1832	gw	eng	BOEHLAUVERLAGHTORCHEATHROPOLOGE	1996		
Lloyd,K.	4	2	BORDERLE-WAEA-	0968-7475	(Uk)R003532306	BORDERLE-WAEA-2(4),351-379.(1995)	CivilisingandmprovingtheWorldHenryBroughamandthedeaofPopularEducationinBritainandtheUnitedtates	xxk	eng	UVERTYOFWAEA	1995		
Rohl,B.M.	1	38	ARCHAEOMETRY	0003-813X	(Uk)R003633433	ARCHAEOMETRY38(1),165-180.(1996)	LeadisotopedatafromthesotraceLaboratory,OxfordArchaeometrydatabase2,galenafromBritainandreland	xxk	eng	REEARCHLABORATORYFORARCHAEOLGYADTHEHTORYOFART	1996		
Thayer,H..	3	30	ERERELAD	0013-2683	(Uk)R003865095	ERERELAD30(3),7-13.(1995)	DistillingpiritsandRegulatingubjectsWhiskeyandBeerinRomanticBritain	xxu	eng	THERHAMERCACULTURALTTUTE	1995		
MPORTAT		Davies,R.R.	5	6	TRAACTO-ROYALHTORCALOCETY	0080-4401	(Uk)R003936156	TRAACTO-ROYALHTORCALOCETY6(5),1-20.(1995)	ThePeoplesofBritainandreland,1100-1400ames,BoundariesandRegnalolidarities	xxk	eng	ROYALHTORCALOCETY	1995
MPORTAT		Marshall,P.J.	5	6	TRAACTO-ROYALHTORCALOCETY	0080-4401	(Uk)R003936193	TRAACTO-ROYALHTORCALOCETY6(5),111-128.(1995)	EmpireandOpportunityinBritain,1763-1783(TheProtheroLecture)	xxk	eng	ROYALHTORCALOCETY	1995
MPORTAT!		McLaren,R.	1	27	AAAFFAR-LODO-	0306-8374	(Uk)R004418839	AAAFFAR-LODO-27(1),34-44.(1996)	Britain,ChinaandHongKong	xxk	eng	ROYALOCETYFORAAAFFAR	1996
MPORTAT!		Henshaw,P.J.	1	39	HTORCALJOURAL-LODO-CAMBRDGEUVERTYPRE-	0018-246X	(Uk)R004678035	HTORCALJOURAL-LODO-CAMBRDGEUVERTYPRE-39(1),197-224.(1996)	Britain,outhAfricaandthesterlingareagoldproduction,capitalinvestmentandagriculturalmarkets1931-196	xxk	eng	CAMBRDGEUVERTYPRE	1996
MPORTAT!		Robbins,K.	2	29	HTORYTEACHER-LOGBEACH-	0018-2745	(Uk)R004793705	HTORYTEACHER-LOGBEACH-29(2),155-162.(1996)	CommemoratingtheecondWorldWarinBritainProblemsofDefinition	xxu	eng	THEUVERTYPRE	1996
MPORTAT!		Mumm,.	3	29	JOURALOFOCALHTORY	0022-4529	(Uk)R004937909	JOURALOFOCALHTORY-BERKELEYTHEPTTBURGH-29(3),527-546.(1996)	"""otWorsethanOtherGirls""TheConvent-BasedRehabilitationofFallenWomeninVictorianBritain"	xxu	eng	CAREGEMELLOUVERTYPRE	1996
MPORTAT		Mceill,J.R.	3	29	JOURALOFOCALHTORY	0022-4529	(Uk)R004938057	JOURALOFOCALHTORY-BERKELEYTHEPTTBURGH-29(3),701-702.(1996)	AnEnvironmentalHistoryofBritainsincethendustrialRevolution.ByB.W.Clapp	xxu	eng	CAREGEMELLOUVERTYPRE	1996
MPORTAT		Brinkmann,T.	3	44	ZETCHRFTFURGECHCHTWECHAFT	0044-2828	(Uk)R005206900	ZETCHRFTFURGECHCHTWECHAFT-BERL-VEBDEUTCHERVERLAGDERWECHAFTE-44(3),272-273.(1996)	PanikosPanayiGermanmmigrantsinBritainduringthe19thCentury,1815-1914.Oxford/WashingtonD.C.1995	gw	eng	METROPOLVERLAG	1996
Urdank,A.M.	1	68	JOURALOFMODERHTORY	0022-2801	(Uk)R005552758	JOURALOFMODERHTORY68(1),176-178.(1996)	AndrewHemingway,LandscapemageryandUrbanCultureinEarlyineteenth-CenturyBritain	xxu	eng	THEUVERTYOFCHCAGOPRE	1996		
Eifert,C.	1	68	JOURALOFMODERHTORY	0022-2801	(Uk)R005552771	JOURALOFMODERHTORY68(1),181-183.(1996)	usanPedersen,Family,Dependence,andtheOrionsoftheWelfaretateBritainandFrance,1914-1945	xxu	eng	THEUVERTYOFCHCAGOPRE	1996		
Fedorowich,K.	1	18	TERATOALHTORYREVEW	0707-5332	(Uk)R005628647	TERATOALHTORYREVEW18(1),28-47.(1996)	Co-BelligerencyandPrisonersofWarBritainandtaly,1943-1945	xxc	eng	TERATOALHTORYREVEW	1996		
Krozewski,G.	1	18	TERATOALHTORYREVEW	issn0707-5332	(Uk)R005628659	TERATOALHTORYREVEW18(1),48-69.(1996)	FinanceandEmpireTheDilemmaFacingGreatBritaininthe1950s	xxc	eng	TERATOALHTORYREVEW	1996		
Rogers,.	1	18	TERATOALHTORYREVEW	0707-5332	(Uk)R005628817	TERATOALHTORYREVEW18(1),148-149.(1996)	Lawrencetone,ed.AnmperialtateatWarBritainfrom1689to1815	xxc	eng	TERATOALHTORYREVEW	1996		
Collin,R.H.	1	18	TERATOALHTORYREVEW	0707-5332	(Uk)R005628910	TERATOALHTORYREVEW18(1),168-169.(1996)	JohnHouse.mpressionismforEnglandamuelCourtauldasPatronandCollector;KennethMcConkey.mpressionistsinBritain	xxc	eng	TERATOALHTORYREVEW	1996		
Tarling,.	1	18	TERATOALHTORYREVEW	0707-5332	(Uk)R005629160	TERATOALHTORYREVEW18(1),218-219.(1996)	TilmanRemme.BritainandRegionalCo-operationinouth-EastAsia,1945-49;RolfTanner.`Atronghowing'Britain'struggleforPowerandnfluenceinouth-EastAsia,1942-1950	xxc	eng	TERATOALHTORYREVEW	1996		
Bradley,R.	2	28	ORWEGAARCHAEOLOGCALREVEW	ssn0029-3652	(Uk)R005703347	ORWEGAARCHAEOLOGCALREVEW28(2),147-148.(1995)	BergljotolbergnterpretingtheAxeTrade.ProductionandExchangeineolithicBritain	no	eng	CADAVAUVERTYPRE	1995		
Green,D.	1	21	LODOJOURAL-LODO-LOGMA-	0305-8034	(Uk)R005742833	LODOJOURAL-LODO-LOGMA-21(1),89-90.(1996)	DavidEnglanderandRosemaryO'Day,editors,RetrievedRichesocialnvestigationinBritain1840-1914	xxk	eng	LODOJOURALTRUT	1996		
Phillips,M..	2	57	JOURALOFTHEHTORYOFDEA	0022-5037	(Uk)R006742865	JOURALOFTHEHTORYOFDEA57(2),297-316.(1996)	ReconsiderationsonHistoryandAntiquarianismAmaldoMomiglianoandtheHistoriographyofEighteenth-CenturyBritain	xxu	eng	JOHHOPKUVERTYPRE	1996		
Cairns,J.C.	1	22	HTORCALREFLECTO	0315-7997	(Uk)R006749320	HTORCALREFLECTO22(1),211-234.(1996)	ReflectionsonFrance,BritainandtheWinterWarProdrome,1939-40	xxc	eng	ELEVER	1996		
Leventhal,F.M.	3	3	ALBO-LLO-	0095-1390	(Uk)R007500099	ALBO-LLO-3(3),445-454.(1995)	"""ATonictotheation""TheFestivalofBritain,1951"	xxu	eng	APPALACHATATEUVERTY	1995		
Edie,C.A.	3	3	ALBO-LLO-	0095-1390	(Uk)R007500350	ALBO-LLO-3(3),496-497.(1995)	W.A.peck.TheBirthofBritainAewation,1700-1710	xxu	eng	APPALACHATATEUVERTY	1995		
Barkan,E.	3	3	ALBO-LLO-	0095-1390	(Uk)R007500555	ALBO-LLO-3(3),527-528.(1995)	PanikosPanayi.mmigration,Ethnicity,andRacisminBritain,1815-1945	xxu	eng	APPALACHATATEUVERTY	1995		
Cole,R.	3	3	ALBO-LLO-	0095-1390	(Uk)R007500592	ALBO-LLO-3(3),533-534.(1995)	MarielGrant.PropagandaandtheRoleofthetateinnter-WarBritain	xxu	eng	APPALACHATATEUVERTY	1995		
Pollard,.	3	3	ALBO-LLO-	0095-1390	(Uk)R007500622	ALBO-LLO-3(3),537-538.(1995)	CatherineR.chenk.BritainandtheterlingAreaFromDevaluationtoConvertibilityinthe1950s	xxu	eng	APPALACHATATEUVERTY	1995		
Das,R..	4	31	CHAREPORT	0009-4455	(Uk)R007502989	CHAREPORT31(4),541-544.(1995)	TheFallofHongKongChina'sTriumphandBritain'sBetrayalbyMarkRoberti	xxk	eng	AGEPUBLCATO	1995		
Brindle,P.	6	46	HTORYTODAY	0018-2753	(Uk)R007989738	HTORYTODAY46(6),11-14.(1996)	twasnotall'kingsandthings'intheteachingofhistoryininter-warBritain'sclassrooms	xxk	eng	HTORYTODAYLTD	1996		
Morgan,M.	2	68	JOURALOFMODERHTORY	0022-2801	(Uk)R009666795	JOURALOFMODERHTORY68(2),453-455.(1996)	AndrewAdonis,MakingAristocracyWorkThePeerageandthePoliticalysteminBritain,1884-1914;DavidCannadine,AspectsofAristocracyGrandeurandDeclineinModernBritain	xxu	eng	THEUVERTYOFCHCAGOPRE	1996		
Turner,J.	2	68	JOURALOFMODERHTORY	0022-2801	(Uk)R009666801	JOURALOFMODERHTORY68(2),456-457.(1996)	CharlesTownshend,MakingthePeacePublicOrderandPublicecurityinModernBritain	xxu	eng	THEUVERTYOFCHCAGOPRE	1996		
Brooke,.	1	31	CAADAJOURALOFHTORY	0008-4107	(Uk)R010175094	CAADAJOURALOFHTORY31(1),135-136.(1996)	J.Hinton,hopFloorCitizensEngineeringDemocracyin1940sBritain	xxc	eng	THEUVERTYOFAKATCHEWA	1996		
Hansen,.	1	71	PRAEHTORCHEZETCHRFT	0079-4848	(Uk)R010401331	PRAEHTORCHEZETCHRFT71(1),106-107.(1996)	RobinJ.Taylor,HoardsoftheBronzeAgeinouthernBritain	gw	ger	WALTERDEGRUYTER&CO.	1996		
Bendiner,K.	4	4	ALBO-LLO-	0095-1390	(Uk)R010504510	ALBO-LLO-4(4),696-697.(1995)	KennethMcConkey.mpressionisminBritain	xxu	eng	APPALACHATATEUVERTY	1995		
Daunton,M.J.	4	4	ALBO-LLO-	0095-1390	(Uk)R010504582	ALBO-LLO-4(4),706-708.(1995)	usanPederson.Family,Dependence,andtheOriginsoftheWelfaretateBritainandFrance,1914-1945	xxu	eng	APPALACHATATEUVERTY	1995		
Pennybacker,.D.	4	4	ALBO-LLO-	0095-1390	(Uk)R010504600	ALBO-LLO-4(4),711-713.(1995)	JoVellacott.FromLiberaltoLabourwithWomen'suffrageThetoryofCatherineMarshall.usanKingsleyKent.MakingPeaceTheReconstructionofGenderinnterwarBritain	xxu	eng	APPALACHATATEUVERTY	1995		
Hall,R.G.	2	37	LABORHTORY	0023-656X	(Uk)R010613930	LABORHTORY37(2),291-292.(1996)	TheLabourAristocracy1851-1914,byTrevorLummis;PopularPoliticsinEarlyndustrialBritainBolton1825-1850,byPeterTaylor	xxu	eng	TAMMETTTUTE	1996		
Osmond,J.	1	16	JOURALOFREGOALADLOCALTUDE	0265-7325	(Uk)R010709234	JOURALOFREGOALADLOCALTUDE16(1),38-49.(1996)	UnitaryBritainandRegionalEurope	xxk	eng	THEJOURALOFREGOALADLOCALTUDE	1996		
	8	46	HTORYTODAY	0018-2753	(Uk)R010807918	HTORYTODAY46(8),2-3.(1996)	CrossCurrent-Britain'sprivateheritagerevealed;diggingupdirtonolomon'sdates	xxk	eng	HTORYTODAYLTD	1996		
Thomas,P.D.	8	46	HTORYTODAY	0018-2753	(Uk)R010807979	HTORYTODAY46(8),29-35.(1996)	TheTowerofLondon'sRoyalMenagerie-HowHenry'selephanttrumpetedthearrivalofoneofBritain'searliestvisitorattractions	xxk	eng	HTORYTODAYLTD	1996		
Tarling,.	1	27	JOURALOFOUTHEATAATUDE	0022-4634	(Uk)R010947327	JOURALOFOUTHEATAATUDE27(1),132-138.(1996)	Britain,PortugalandEastTimorin1941	my	eng	ATOALUVERTYOFGAPORE	1996		
Offord,D.	3	74	LAVOCADEATEUROPEAREVEW	0037-6795	(Uk)R011034548	LAVOCADEATEUROPEAREVEW74(3),503-504.(1996)	Waddington,Patrick(ed.).vanTurgenevandBritain	xxk	eng	W..MAEY&OLTD	1996		
Chafer,T.	2	37	JOURALOFAFRCAHTORY	0021-8537	(Uk)R011098770	JOURALOFAFRCAHTORY37(2),335-336.(1996)	JohnKent,ThenternationalizationofColonialismBritain,FranceandBlackAfrica,1939-56	xxk	eng	CAMBRDGEUVERTYPRE	1996		
oloway,R.A.	1	1	ALBO-LLO-	0095-1390	(Uk)R011514443	ALBO-LLO-1(1),116-117.(1996)	RoyPorterandLesleyHall.TheFactsofLifeTheCreationofexualKnowledgeinBritain,1650-1950	xxu	eng	APPALACHATATEUVERTY	1996		
Hausmann,W.J.	1	1	ALBO-LLO-	0095-1390	(Uk)R011514467	ALBO-LLO-1(1),119-120.(1996)	RoderickFloudandDonaldMcCloskey,editors.TheEconomicHistoryofBritainince1700,econdEditionVolumeOne,1700-1860VolumeTwo,1860-1939;VolumeThree,1939-1992	xxu	eng	APPALACHATATEUVERTY	1996		
Waller,P.J.	1	1	ALBO-LLO-	0095-1390	(Uk)R011514546	ALBO-LLO-1(1),131-132.(1996)	FrankH.Wallis.PopularAnti-CatholicisminMid-VictorianBritain	xxu	eng	APPALACHATATEUVERTY	1996		
Juster,.	2	38	COMPARATVETUDEOCETYADHTORY	0010-4175	(Uk)R011771695	COMPARATVETUDEOCETYADHTORY38(2),294-300.(1996)	LifeontheMarginsectariansinBritainandAmerica	xxk	eng	CAMBRDGEUVERTYPRE	1996		
Wymer,J.J.	P	42	ORFOLKARCHAEOLOGY	0142-7962	(Uk)R011918165	ORFOLKARCHAEOLOGY42(P),3-10.(1996)	orfolkandtheHistoryofPalaeolithicArchaeologyinBritain	xxk	eng	WTLEYPRELMTED,HUTATO	1996		
Demetriou,K.	2	17	HTORYOFPOLTCALTHOUGHT	0143-781X	(Uk)R012500245	HTORYOFPOLTCALTHOUGHT17(2),280-297.(1996)	nDefenceoftheBritishConstitutionTheoreticalmplicationsoftheDebateoverAthenianDemocracyinBritain,1770-1850	ne	eng	MPRTACADEMC	1996		
Lunn,K.	2	41	TERATOALREVEWOFOCALHTORY	0020-8590	(Uk)R013080926	TERATOALREVEWOFOCALHTORY41(2),235-237.(1996)	PanikosPanayimmigration,EthnicityandRacisminBritain,1815-1945	ne	eng	CAMBRDGEUVERTYPRE	1996		
Denham,A.	1	1	COTEMPORARYBRTHHTORY	1361-2343	(Uk)R013379208	COTEMPORARYBRTHHTORY1(1),43-61	TheatureandmpactofThinkTanksinContemporaryBritain		eng		1994		
Jeffreys,K.	1	1	COTEMPORARYBRTHHTORY	1331-3134	(Uk)R013379488	COTEMPORARYBRTHHTORY1(1),257-259	BritainintheTwentiethCenturyADocumentaryReader,Vol.,1939-1970editedbyLawrenceButlerandHarrietJones		eng		1994		
Trevor-Roper,H.	3	39	HTORCALJOURAL-LODO-CAMBRDGEUVERTYPRE-	0018-246X	(Uk)R013589800	HTORCALJOURAL-LODO-CAMBRDGEUVERTYPRE-39(3),657-676.(1996)	PietroGiannoneandGreatBritain	xxk	eng	CAMBRDGEUVERTYPRE	1996		
Rollet,C.	3	42	REVUEDHTOREMODEREETCOTEMPORAE	0048-8003	(Uk)R013787761	REVUEDHTOREMODEREETCOTEMPORAE42(3),509-512.(1995)	usanPedersen,Family,dependenceandtheoriginsofwelfarestate,BritainandFrance,1914-1945	fr	fre	OCETED'HTOREMODEREETCOTEMPORAE	1995		
	149	5	CURRETARCHAEOLOGY	0011-3212	(Uk)R013907780	CURRETARCHAEOLOGY5(149),188-190.(1996)	Britain'sOldestBowdatingcottishartefactsAprogrammeofradiocarbondatingproducessurprisesattheationalMuseumofcotland	xxk	eng	CURRETARCHAEOLOGY	1996		
Daunton,M.J.	443	111	EGLHHTORCALREVEW	0013-8266	(Uk)R014166520	EGLHHTORCALREVEW111(443),882-919.(1996)	HowtoPayForTheWartate,ocietyandTaxationinBritain,1917-24	xxk	eng	LOGMAGROUPLMTED	1996		
Kiernan,V.G.	443	111	EGLHHTORCALREVEW	0013-8266	(Uk)R014166579	EGLHHTORCALREVEW111(443),945-946.(1996)	Pagden,LordofAlltheWorld.deologiesofEmpireinpain,BritainandFrance,c.1500-c.1800	xxk	eng	LOGMAGROUPLMTED	1996		
Jones	443	111	EGLHHTORCALREVEW	0013-8266	(Uk)R014167614	EGLHHTORCALREVEW111(443),1030-1031.(1996)	HealthandocietyinTwentieth-CenturyBritain	xxk	eng	LOGMAGROUPLMTED	1996		
Price,R.	1	30	JOURALOFOCALHTORY	0022-4529	(Uk)R014187169	JOURALOFOCALHTORY-BERKELEYTHEPTTBURGH-30(1),229-252.(1996)	LanguagesofRevisionismHistoriansandPopularPoliticsinineteenth-CenturyBritain	xxu	eng	CAREGEMELLOUVERTYPRE	1996		
Divall,C.	4	31	JOURALOFCOTEMPORARYHTORY-LODO-	0022-0094	(Uk)R014768907	JOURALOFCOTEMPORARYHTORY-LODO-31(4),675-698.(1996)	ProfessionalAutonomy,thetateandEmployersThePoliticsofChemicalEngineering'Manpower'inBritain,1939-90	xxk	eng	AGEPUBLCATO	1996		
Brucetrang,G.	4	31	JOURALOFCOTEMPORARYHTORY-LODO-	0022-0094	(Uk)R014768920	JOURALOFCOTEMPORARYHTORY-LODO-31(4),721-752.(1996)	OnceMoreuntotheBreachBritain'sGuaranteetoPoland,March1939	xxk	eng	AGEPUBLCATO	1996		
Ashton,R.	3	18	TERATOALHTORYREVEW	0707-5332	(Uk)R015041535	TERATOALHTORYREVEW18(3),675-676.(1996)	Panayi,Panikos.GermanmmigrantsinBritainduringthe19thCentury,1815-1914	xxc	eng	TERATOALHTORYREVEW	1996		
Marks,.	3	18	TERATOALHTORYREVEW	0707-5332	(Uk)R015041651	TERATOALHTORYREVEW18(3),694-695.(1996)	Pereboom,MaartenL.DemocraciesattheTurningPointBritain,France,andtheEndofthePostwarOrder,1928-1933	xxc	eng	TERATOALHTORYREVEW	1996		
Lowe,P.	3	18	TERATOALHTORYREVEW	0707-5332	(Uk)R015041687	TERATOALHTORYREVEW18(3),699-700.(1996)	Best,Anthony.Britain,Japan,andPearlHarborAvoidingWarinEastAsia,1936-41	xxc	eng	TERATOALHTORYREVEW	1996		
nyder,C.A.	3	6	ARTHURAA-DALLA-	1078-6279	(Uk)R015224332	ARTHURAA-DALLA-6(3),69-71.(1996)	.J.Higham,TheEnglishConquestGildasandBritainintheFifthCentury	xxu	eng	ARTHURAA	1996		
Howlett,D.R.	3	6	ARTHURAA-DALLA-	1078-6279	(Uk)R015224344	ARTHURAA-DALLA-6(3),72-74.(1996)	.J.Higham,TheEnglishConquestGildasandBritainintheFifthCentury	xxu	eng	ARTHURAA	1996		
Hundert,E.J.	3	68	JOURALOFMODERHTORY	0022-2801	(Uk)R015363368	JOURALOFMODERHTORY68(3),681-682.(1996)	Peter.Miller,DefiningtheCommonGoodEmpire,ReligionandPhilosophyinEighteenth-CenturyBritain	xxu	eng	THEUVERTYOFCHCAGOPRE	1996		
upple,B.	3	68	JOURALOFMODERHTORY	0022-2801	(Uk)R015363393	JOURALOFMODERHTORY68(3),686-688.(1996)	GeoffreyFinlayson,Citizen,tate,andocialWelfareinBritain,1830-1990	xxu	eng	THEUVERTYOFCHCAGOPRE	1996		
Quinn,J.	2	13	PARERGO-CABERRATHEYDEY-	0313-6221	(Uk)R015396155	PARERGO-CABERRATHEYDEY-13(2),276-277.(1996)	Meale,CarolM.,ed.,WomenandliteratureinBritain1150-1500	at	eng	UVERTYOFYDEY	1996		
Fahrmeir,A.	2	263	HTORCHEZETCHRFT	0018-2613	(Uk)R015976391	HTORCHEZETCHRFT263(2),508-509.(1996)	P.Panayi,GermanmmigrantsinBritainduringtheineteenthCentury,1815-1914	gw	ger	BOEHLAUVERLAGHTORCHEATHROPOLOGE	1996		
Li,X.-B.	2	3	CHAREVEWTERATOAL	1069-5834	(Uk)R015987029	CHAREVEWTERATOAL3(2),575-578.(1996)	LanxinXiang,RecastingthemperialFarEastBritainandAmericainChina,1945-1950	xxu	eng	UVERTYOFHAWAPRE	1996		
Brett,P.	264	81	HTORY-LODOTHEOXFORD-	0018-2648	(Uk)R016063502	HTORY-LODOTHEOXFORD-81(264),527-552.(1996)	PoliticalDinnersinEarlyineteenth-CenturyBritainPlatform,MeetingPlaceandBattleground	xxk	eng	BLACKWELLPUBLHER	1996		
Monod,P.	2	2	ALBO-LLO-	0095-1390	(Uk)R016567516	ALBO-LLO-2(2),310-311.(1996)	H.T.Dickinson.ThePoliticsofthePeopleinEighteenth-CenturyBritain	xxu	eng	APPALACHATATEUVERTY	1996		
Epstein,J.	2	2	ALBO-LLO-	0095-1390	(Uk)R016567565	ALBO-LLO-2(2),317-318.(1996)	CharlesTilly.PopularContentioninGreatBritain,1758-1834	xxu	eng	APPALACHATATEUVERTY	1996		
Hall,R.G.	2	2	ALBO-LLO-	0095-1390	(Uk)R016567590	ALBO-LLO-2(2),321-322.(1996)	DrorWahrman.maginingtheMiddleClassThePoliticalRepresentationofClassinBritain,c.1780-1840	xxu	eng	APPALACHATATEUVERTY	1996		
Laybourn,K.	2	2	ALBO-LLO-	0095-1390	(Uk)R016567747	ALBO-LLO-2(2),344-345.(1996)	JaneLewis.TheVoluntaryector,thetateantiocialWorkinBritainTheCharityOrganisationociety/FamilyWelfareAssociationince1869	xxu	eng	APPALACHATATEUVERTY	1996		
Lewis,J.	2	2	ALBO-LLO-	0095-1390	(Uk)R016567814	ALBO-LLO-2(2),354-355.(1996)	JudyGiles.Women,dentityandPrivateLifeinBritain,1900-50	xxu	eng	APPALACHATATEUVERTY	1996		
Berger,.	444	111	EGLHHTORCALREVEW	0013-8266	(Uk)R017592981	EGLHHTORCALREVEW111(444),1222-1224.(1996)	Kirk,LabourandocietyinBritainandtheUA.Vol.Capitalism,CustomandProtest,1750-1850.Vol.ChallengeandAccommodation,1850-1959	xxk	eng	LOGMAGROUPLMTED	1996		
Levine,P.	3	55	JOURALOFAATUDE-AARBOR-	0021-9118	(Uk)R017797580	JOURALOFAATUDE-AARBOR-55(3),585-612.(1996)	"Rereadingthe1890sVenerealDiseaseas""ConstitutionalCrisis""inBritainandBritishndia"	xxu	eng	PRCETOUVERTYPRE	1996		
Bewley,R.H.	270	70	ATQUTY-OXFORD-	0003-598X	(Uk)R017900559	ATQUTY-OXFORD-70(270),1011-1013.(1996)	Darvill,PrehistoricBritainfromtheairastudyofspace,timeandsociety	xxk	eng	ATQUTYPUBLCATO	1996		
Oliver,M.	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966558	COTEMPORARYBRTHHTORY2(2),80-86	AResponsetoDenhamandGarnett's`TheatureandmpactofThinkTanksinContemporaryBritain'		eng		1994		
